Role,Level,JobTitle,AnnualSalary,Currency,SalaryUSD,Country,Region,City
Developer,Lead,java architect,18000,ARS,2103,Argentina,,
Developer,Mid,Developer,98400,ars,11501,Argentina,na,na
Developer,Senior,Web and Mobile programmer,26400,USD,26400,Argentina,,
Developer,Mid,Infrastructure Developer,57000,AUD,46170,Australia,NSW,Sydney
Developer,Lead,Lead Developer,65000,AUD,52650,Australia,,
Developer,Mid,Software Engineer,70000,AUD,56700,Australia,Victoria,Melbourne
Developer,Mid,Design Engineer,86500,AUD,70065,Australia,,
Developer,Lead,Team Lead,128440,AUD,104036,Australia,Victoria,Melbourne
Developer,Junior,Web Developer,24000,EUR,28800,Austria,Vienna,Vienna
Developer,Senior,Software Developer,37800,EUR,45360,Austria,Vienna,Vienna
Designer + Developer,Senior,Digital Product Designer,35000,USD,35000,Belgium,,Ghent
Developer,Junior,c programmer,62400,brl,23088,Brazil,,
Manager/Director/Head,,IT Manager,72000,BRL,26640,Brazil,Santa Catarina,
Designer + Developer,Senior,Development Engineer,144000,BRL,53280,Brazil,SC,Florianópolis
Developer,Mid,Software Developer,20000,BGN,12275,Bulgaria,Sofia,Sofia
Developer,Senior,Web Technology Lead,100000,CAD,85000,Canada,,
Designer + Developer,Junior,"E-Commerce, Web Development",32000,CAD,27200,Canada,Prince Edward Island,Charlottetown
Developer,Mid,Software Developer,35000,CAD,29750,Canada,MB,Winnipeg
Developer,,Open Source Software Developer,35400,CAD,30090,Canada,British Columbia,Vancouver
Developer,Junior,Junior Developer,39000,CAD,33150,Canada,Yukon,Whitehorse
Developer,Junior,Programmer,40000,CAD,34000,Canada,,
Developer,Junior,UI Developer,45000,CAD,38250,Canada,Ontario,Toronto
Developer,Junior,Programmer analyst,47500,CAD,40375,Canada,Quebec,Montreal
Developer,Junior,Software Engineer,48000,CAD,40800,Canada,British Columbia,Vancouver
Developer,Senior,programmer,50000,CAD,42500,Canada,quebec,
Designer,Mid,UX/UI designer,52000,CAD,44200,Canada,quebec,montreal
